iter	Passed	Remaining
216	23	84
217	23	83
218	23	83
219	23	83
220	23	83
221	23	83
222	23	83
223	24	83
224	24	83
225	24	83
226	24	83
227	24	83
228	24	82
229	24	82
230	24	82
231	24	82
232	25	82
233	25	82
234	25	82
235	25	82
236	25	82
237	25	82
238	25	82
239	25	82
240	26	82
241	26	82
242	26	81
243	26	81
244	26	81
245	26	81
246	26	81
247	26	81
248	26	81
249	27	81
250	27	81
251	27	82
252	27	82
253	27	82
254	28	84
255	29	84
256	29	84
257	29	84
258	29	84
259	29	84
260	29	84
261	29	83
262	29	83
263	30	83
264	30	83
265	30	83
266	30	83
267	30	83
268	30	83
269	30	82
270	30	82
271	30	82
272	31	82
273	31	82
274	31	82
275	31	82
276	31	82
277	31	82
278	31	82
279	31	82
280	32	82
281	32	81
282	32	81
283	32	81
284	32	81
285	32	81
286	32	81
287	32	81
288	33	81
289	33	81
290	33	81
291	33	81
292	33	81
293	33	81
294	33	81
295	34	81
296	34	81
297	34	80
298	34	80
299	34	80
300	34	80
301	34	80
302	34	80
303	34	80
304	35	79
305	35	79
306	35	79
307	35	79
308	35	79
309	35	79
310	35	79
311	35	79
312	36	79
313	36	78
314	36	78
315	36	78
316	36	78
317	36	78
318	36	78
319	36	78
320	37	78
321	37	78
322	37	78
323	38	79
324	38	79
325	38	79
326	38	79
327	38	79
328	38	79
329	38	79
330	39	78
331	39	78
332	39	78
333	39	78
334	39	78
335	39	78
336	39	78
337	39	78
338	40	77
339	40	77
340	40	77
341	40	77
342	40	77
343	40	77
344	40	77
345	41	77
346	41	77
347	41	77
348	41	77
349	41	77
350	41	77
351	42	77
352	42	77
353	42	77
354	42	77
355	42	77
356	42	77
357	42	76
358	43	76
359	43	76
360	43	76
361	43	76
362	43	76
363	43	76
364	43	76
365	44	76
366	44	76
367	44	75
368	44	75
369	44	75
370	44	75
371	44	75
372	44	75
373	44	75
374	45	75
375	45	74
376	45	74
377	45	74
378	45	74
379	45	74
380	45	74
381	45	74
382	45	74
383	46	73
384	46	73
385	46	73
386	46	73
387	46	73
388	46	73
389	46	73
390	46	73
391	46	72
392	47	72
393	47	72
394	47	72
395	47	72
396	47	72
397	47	72
398	47	72
399	48	72
400	48	71
401	48	71
402	48	71
403	48	71
404	48	71
405	48	71
406	48	71
407	49	71
408	49	71
409	49	70
410	49	70
411	49	70
412	49	70
413	49	70
414	49	70
415	50	70
416	50	70
417	50	69
418	50	69
419	50	69
420	50	69
421	50	69
422	50	69
423	50	69
424	50	68
425	51	68
426	51	68
427	51	68
428	51	68
429	51	68
430	51	68
431	51	67
432	51	67
433	51	67
434	52	67
435	52	67
436	52	67
437	52	67
438	52	67
439	52	67
440	52	66
441	52	66
442	53	66
443	53	66
444	53	66
445	53	66
446	53	66
447	53	66
448	53	66
449	54	66
450	54	66
451	54	66
452	54	65
453	54	65
454	54	65
455	55	65
456	55	65
457	55	65
458	55	65
459	55	65
460	55	65
461	55	65
462	56	65
463	56	65
464	56	64
465	56	64
466	56	64
467	56	64
468	56	64
469	57	64
470	57	64
471	57	64
472	57	64
473	57	63
474	57	63
475	57	63
476	57	63
477	58	63
478	58	63
479	58	63
480	58	62
481	58	62
482	58	62
483	58	62
484	58	62
485	59	62
486	59	62
487	59	62
488	59	62
489	59	61
490	59	61
491	59	61
492	59	61
493	59	61
494	60	61
495	60	61
496	60	61
497	60	60
498	60	60
499	60	60
500	60	60
501	60	60
502	61	60
503	61	60
504	61	60
505	61	59
506	61	59
507	61	59
508	61	59
509	61	59
510	62	59
511	62	59
512	62	59
513	62	59
514	62	58
515	62	58
516	62	58
517	62	58
518	62	58
519	63	58
520	63	58
521	63	58
522	63	57
523	63	57
524	63	57
525	63	57
526	64	57
527	64	57
528	64	57
529	64	57
530	64	56
531	64	56
532	64	56
533	64	56
534	65	56
535	65	56
536	65	56
537	65	56
538	65	56
539	65	55
540	65	55
541	65	55
542	66	55
543	66	55
544	66	55
545	66	55
546	66	55
547	66	54
548	66	54
549	66	54
550	67	54
551	67	54
552	67	54
553	67	54
554	67	54
555	67	53
556	68	54
557	68	54
558	68	54
559	68	53
560	68	53
561	69	53
562	69	53
563	69	53
564	69	53
565	69	53
566	69	53
567	69	52
568	69	52
569	69	52
570	70	52
571	70	52
572	70	52
573	70	52
574	70	52
575	70	51
576	70	51
577	70	51
578	70	51
579	71	51
580	71	51
581	71	51
582	71	51
583	71	50
584	71	50
585	71	50
586	71	50
587	71	50
588	72	50
589	72	50
590	72	50
591	72	49
592	72	49
593	72	49
594	72	49
595	72	49
596	73	49
597	73	49
598	73	49
599	73	48
600	73	48
601	73	48
602	73	48
603	73	48
604	73	48
605	74	48
606	74	48
607	74	47
608	74	47
609	74	47
610	74	47
611	74	47
612	74	47
613	75	47
614	75	47
615	75	46
616	75	46
617	75	46
618	75	46
619	75	46
620	75	46
621	76	46
622	76	46
623	76	45
624	76	45
625	76	45
626	76	45
627	76	45
628	76	45
629	76	45
630	77	45
631	77	44
632	77	44
633	77	44
634	77	44
635	77	44
636	77	44
637	77	44
638	78	44
639	78	43
640	78	43
641	78	43
642	78	43
643	78	43
644	78	43
645	78	43
646	78	43
647	79	42
648	79	42
649	79	42
650	79	42
651	79	42
652	79	42
653	79	42
654	79	42
655	80	41
656	80	41
657	80	41
658	80	41
659	80	41
660	80	41
661	80	41
662	81	41
663	81	41
664	81	40
665	81	40
666	81	40
667	81	40
668	81	40
669	82	40
670	82	40
671	82	40
672	82	40
673	82	39
674	82	39
675	82	39
676	82	39
677	82	39
678	83	39
679	83	39
680	83	39
681	83	38
682	83	38
683	83	38
684	83	38
685	83	38
686	84	38
687	84	38
688	84	38
689	84	37
690	84	37
691	84	37
692	84	37
693	84	37
694	85	37
695	85	37
696	85	37
697	85	36
698	85	36
699	85	36
700	85	36
701	85	36
702	86	36
703	86	36
704	86	36
705	86	35
706	86	35
707	86	35
708	86	35
709	86	35
710	87	35
711	87	35
712	87	35
713	87	35
714	87	34
715	87	34
716	87	34
717	87	34
718	88	34
719	88	34
720	88	34
721	88	34
722	88	33
723	88	33
724	88	33
725	88	33
726	88	33
727	89	33
728	89	33
729	89	33
730	89	32
731	89	32
732	89	32
733	89	32
734	89	32
735	89	32
736	90	32
737	90	32
738	90	31
739	90	31
740	90	31
741	90	31
742	90	31
743	90	31
744	91	31
745	91	31
746	91	30
747	91	30
748	91	30
749	91	30
750	91	30
751	91	30
752	92	30
753	92	30
754	92	29
755	92	29
756	92	29
757	92	29
758	92	29
759	92	29
760	93	29
761	93	29
762	93	29
763	93	28
764	93	28
765	93	28
766	93	28
767	93	28
768	94	28
769	94	28
770	94	28
771	94	27
772	94	27
773	94	27
774	94	27
775	95	27
776	95	27
777	95	27
778	95	27
779	95	26
780	95	26
781	95	26
782	95	26
783	95	26
784	96	26
785	96	26
786	96	26
787	96	25
788	96	25
789	96	25
790	96	25
791	96	25
792	96	25
793	97	25
794	97	25
795	97	24
796	97	24
797	97	24
798	97	24
799	97	24
800	97	24
801	97	24
802	98	24
803	98	23
804	98	23
805	98	23
806	98	23
807	98	23
808	98	23
809	98	23
810	99	23
811	99	22
812	99	22
813	99	22
814	99	22
815	99	22
816	99	22
817	99	22
818	99	22
819	100	21
820	100	21
821	100	21
822	100	21
823	100	21
824	100	21
825	100	21
826	101	21
827	101	21
828	101	20
829	101	20
830	101	20
831	101	20
832	101	20
833	101	20
834	102	20
835	102	20
836	102	19
837	102	19
838	102	19
839	102	19
840	102	19
841	102	19
842	102	19
843	103	19
844	103	18
845	103	18
846	103	18
847	103	18
848	103	18
849	103	18
850	104	18
851	104	18
852	104	17
853	104	17
854	104	17
855	104	17
856	104	17
857	104	17
858	104	17
859	105	17
860	105	16
861	105	16
862	105	16
863	105	16
864	105	16
865	105	16
866	106	16
867	106	16
868	106	16
869	106	15
870	106	15
871	106	15
872	106	15
873	106	15
874	106	15
875	107	15
876	107	15
877	107	14
878	107	14
879	107	14
880	107	14
881	107	14
882	107	14
883	107	14
884	108	14
885	108	13
886	108	13
887	108	13
888	108	13
889	108	13
890	108	13
891	108	13
892	108	13
893	109	12
894	109	12
895	109	12
896	109	12
897	109	12
898	109	12
899	109	12
900	109	12
901	109	11
902	110	11
903	110	11
904	110	11
905	110	11
906	110	11
907	110	11
908	110	11
909	111	10
910	111	10
911	111	10
912	111	10
913	111	10
914	111	10
915	111	10
916	111	10
917	111	9
918	112	9
919	112	9
920	112	9
921	112	9
922	112	9
923	112	9
924	112	9
925	113	9
926	113	8
927	113	8
928	113	8
929	113	8
930	113	8
931	113	8
932	113	8
933	114	8
934	114	7
935	114	7
936	114	7
937	114	7
938	114	7
939	114	7
940	114	7
941	115	7
942	115	6
943	115	6
944	115	6
945	115	6
946	115	6
947	115	6
948	115	6
949	115	6
950	116	5
951	116	5
952	116	5
953	116	5
954	116	5
955	116	5
956	116	5
957	117	5
958	117	5
959	117	4
960	117	4
961	117	4
962	117	4
963	117	4
964	117	4
965	117	4
966	118	4
967	118	3
968	118	3
969	118	3
970	118	3
971	118	3
972	118	3
973	119	3
974	119	3
975	119	2
976	119	2
977	119	2
978	119	2
979	119	2
980	119	2
981	119	2
982	120	2
983	120	1
984	120	1
985	120	1
986	120	1
987	120	1
988	120	1
989	120	1
990	121	1
991	121	0
992	121	0
993	121	0
994	121	0
995	121	0
996	121	0
997	121	0
998	121	0
999	122	0
